resume_id,Name,Email,Phone,Education,Job Title,Skills
RES0001,Nathan Brooks - Administrative Assistant,[email],	[phone],"Diploma in Office Administration, Algonquin College, Ottawa, ON |, 2018",HR Advisor / Manager,diploma; management; health canada
RES0002,Isabelle Tremblay - Biologist,[email],	[phone],,Policy Analyst,research
RES0003,Sophie Laurent - Communications Officer,[email],	[phone],"Bachelor of Communications, University of Ottawa, Ottawa, ON |, 2017",Physician (Medical Officer),communication
RES0004,RUTH WELDEKRISTOS,[email],	[phone],"Master of Science in Nursing September, 2021",Community Health Nurse,collaboration; public health surveillance; health assessment; ethical practice; health promotion
RES0005,Natasha Gill,[email],	[phone],"Algonquin College, Ottawa, ON	Jan 2025 - Dec 2025, Business Intelligence System Infrastructure (BISI) Graduate Certificate, None",Data Analyst,data science; communication; data cleaning; dashboarding; sql; tableau; power bi; python; data visualization
RES0006,CHARMAINE ANN S. PADRE JUAN,[email],	[phone],"Bachelor of Science in Civil Engineering, Nueva Ecija University in Science and Technology General Tinio Street, Cabanatuan City Nueva Ecija, Philippines,, 2016",Financial Analyst / Manager,forecasting; budget control
RES0007,CHARMAINE ANN S. PADRE JUAN,[email],	[phone],"Bachelor of Science in Civil Engineering, Nueva Ecija University in Science and Technology General Tinio Street, Cabanatuan City Nueva Ecija, Philippines,, 2016",Financial Analyst / Manager,forecasting; budget control
RES0008,Liam Tremblay,[email],	[phone],"Bachelor of Accounting Université du Québec en Outaouais, Gatineau, QC |, 2015",Financial Analyst / Manager,forecasting; compliance; financial reporting
RES0009,Anika Patel,[email],	[phone],"Bachelor of Commerce, Human Resources University of Ottawa, Ottawa, ON |, 2015",HR Advisor / Manager,employee relations; training; recruitment
RES0010,Samuel Green,[email],	[phone],"Bachelor of Science in Public Health University of Toronto, Toronto, ON |, 2015",Compliance and Enforcement Officer,documentation; regulatory enforcement; inspection
RES0011,Maya Chen,[email],	[phone],"Bachelor of Information Technology Carleton University, Ottawa, ON |, 2016",Health IT Systems Analyst,aws; sql; health canada
RES0012,Jane Doe,[email],	[phone],"Bachelor of Science in Microbiology University of Ottawa, Ottawa, ON |, 2016",Laboratory Technician / Biologist / Chemist,qa; data analysis; safety protocols; qc
RES0013,Dr. Michael Fraser - Medical Officer,[email],	[phone],"Doctor of Medicine (MD), University of Toronto, ON |, 2010",Epidemiologist,epidemiology
RES0014,Jane Doe,[email],	[phone],"Master of Public Policy and Administration Carleton University, Ottawa, ON |, 2018",Regulatory Affairs Officer,stakeholder engagement
RES0015,Claire Morgan - Program Officer,[email],	[phone],"Master of Public Administration, University of Ottawa, ON |, 2016",Program Officer / Manager,reporting; collaboration; communication; health canada; documentation; public health; qc; stakeholder engagement; policy
RES0016,Omar Alkaderi,[email],	[phone],"Certificate in Construction Project Management George Brown College, Ontario, Canada, 2024",HR Advisor / Manager,problem-solving; collaboration; communication; management; analytical; leadership; bachelor’s
RES0017,Aadi Tamrakar,[email],	[phone],"Bachelor of Mechanical and Materials Engineering Queen’s University, Kingston, ON, 2020",IT Analyst / Technician,system diagnostics; network security; it project management; software troubleshooting; tech communication
