resume_id,name,email,phone,current_job_title,job_id,target_job_title,match_percent,matched_skills,missing_skills
RES0001,Nathan Brooks - Administrative Assistant,[email],"	[phone]",HR Advisor / Manager,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0002,Isabelle Tremblay - Biologist,[email],"	[phone]",Policy Analyst,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0003,Sophie Laurent - Communications Officer,[email],"	[phone]",Physician (Medical Officer),JOB101,Business Intelligence and Analytics Analyst - Intermediate,4.2,communication,"reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0004,RUTH WELDEKRISTOS,[email],"	[phone]",Community Health Nurse,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0005,Natasha Gill,[email],"	[phone]",Data Analyst,JOB101,Business Intelligence and Analytics Analyst - Intermediate,79.2,"communication, dashboarding, sql, data visualization, power bi","reporting, technical documentation, documentation, scripting, oracle"
RES0006,CHARMAINE ANN S. PADRE JUAN,[email],"	[phone]",Financial Analyst / Manager,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0007,CHARMAINE ANN S. PADRE JUAN,[email],"	[phone]",Financial Analyst / Manager,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0008,Liam Tremblay,[email],"	[phone]",Financial Analyst / Manager,JOB101,Business Intelligence and Analytics Analyst - Intermediate,4.2,reporting,"communication, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0009,Anika Patel,[email],"	[phone]",HR Advisor / Manager,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0010,Samuel Green,[email],"	[phone]",Compliance and Enforcement Officer,JOB101,Business Intelligence and Analytics Analyst - Intermediate,8.3,"technical documentation, documentation","communication, reporting, dashboarding, sql, data visualization, power bi, scripting, oracle"
RES0011,Maya Chen,[email],"	[phone]",Health IT Systems Analyst,JOB101,Business Intelligence and Analytics Analyst - Intermediate,4.2,sql,"communication, reporting, dashboarding, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0012,Jane Doe,[email],"	[phone]",Laboratory Technician / Biologist / Chemist,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0013,Dr. Michael Fraser - Medical Officer,[email],"	[phone]",Epidemiologist,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0014,Jane Doe,[email],"	[phone]",Regulatory Affairs Officer,JOB101,Business Intelligence and Analytics Analyst - Intermediate,0,,"communication, reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0015,Claire Morgan - Program Officer,[email],"	[phone]",Program Officer / Manager,JOB101,Business Intelligence and Analytics Analyst - Intermediate,16.7,"communication, reporting, technical documentation, documentation","dashboarding, sql, data visualization, power bi, scripting, oracle"
RES0016,Omar Alkaderi,[email],"	[phone]",HR Advisor / Manager,JOB101,Business Intelligence and Analytics Analyst - Intermediate,4.2,communication,"reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0017,Aadi Tamrakar,[email],"	[phone]",IT Analyst / Technician,JOB101,Business Intelligence and Analytics Analyst - Intermediate,4.2,communication,"reporting, dashboarding, sql, data visualization, power bi, technical documentation, documentation, scripting, oracle"
RES0001,Nathan Brooks - Administrative Assistant,[email],"	[phone]",HR Advisor / Manager,JOB102,Community Health Nurse,6.7,"health canada, chronic disease management","policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, decision-making, compliance, spectrometry, regulated products, pcr, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0002,Isabelle Tremblay - Biologist,[email],"	[phone]",Policy Analyst,JOB102,Community Health Nurse,3.3,research,"policy development, policy, public health, health promotion, nursing, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0003,Sophie Laurent - Communications Officer,[email],"	[phone]",Physician (Medical Officer),JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0004,RUTH WELDEKRISTOS,[email],"	[phone]",Community Health Nurse,JOB102,Community Health Nurse,16.7,"public health, health promotion, public health promotion, surveillance","policy development, policy, nursing, research, documentation, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, regulatory affairs, regulatory compliance, inspections, patient education"
RES0005,Natasha Gill,[email],"	[phone]",Data Analyst,JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0006,CHARMAINE ANN S. PADRE JUAN,[email],"	[phone]",Financial Analyst / Manager,JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0007,CHARMAINE ANN S. PADRE JUAN,[email],"	[phone]",Financial Analyst / Manager,JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0008,Liam Tremblay,[email],"	[phone]",Financial Analyst / Manager,JOB102,Community Health Nurse,16.7,"compliance, regulatory compliance","policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, inspections, patient education"
RES0009,Anika Patel,[email],"	[phone]",HR Advisor / Manager,JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0010,Samuel Green,[email],"	[phone]",Compliance and Enforcement Officer,JOB102,Community Health Nurse,6.7,"documentation, inspections","policy development, policy, public health, health promotion, nursing, research, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, patient education"
RES0011,Maya Chen,[email],"	[phone]",Health IT Systems Analyst,JOB102,Community Health Nurse,3.3,health canada,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0012,Jane Doe,[email],"	[phone]",Laboratory Technician / Biologist / Chemist,JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0013,Dr. Michael Fraser - Medical Officer,[email],"	[phone]",Epidemiologist,JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0014,Jane Doe,[email],"	[phone]",Regulatory Affairs Officer,JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0015,Claire Morgan - Program Officer,[email],"	[phone]",Program Officer / Manager,JOB102,Community Health Nurse,40,"policy development, policy, public health, documentation, public health promotion, health canada","health promotion, nursing, research, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0016,Omar Alkaderi,[email],"	[phone]",HR Advisor / Manager,JOB102,Community Health Nurse,3.3,chronic disease management,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0017,Aadi Tamrakar,[email],"	[phone]",IT Analyst / Technician,JOB102,Community Health Nurse,0,,"policy development, policy, public health, health promotion, nursing, research, documentation, public health promotion, health canada, decision-making, compliance, spectrometry, regulated products, pcr, chronic disease management, chromatography, surveillance, regulatory affairs, regulatory compliance, inspections, patient education"
RES0001,Nathan Brooks - Administrative Assistant,[email],"	[phone]",HR Advisor / Manager,JOB103,"Senior Analyst, Data Stewardship and Quality",0,,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0002,Isabelle Tremblay - Biologist,[email],"	[phone]",Policy Analyst,JOB103,"Senior Analyst, Data Stewardship and Quality",9.1,research,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0003,Sophie Laurent - Communications Officer,[email],"	[phone]",Physician (Medical Officer),JOB103,"Senior Analyst, Data Stewardship and Quality",4.5,communication,"data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0004,RUTH WELDEKRISTOS,[email],"	[phone]",Community Health Nurse,JOB103,"Senior Analyst, Data Stewardship and Quality",4.5,collaboration,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, analysis, data governance"
RES0005,Natasha Gill,[email],"	[phone]",Data Analyst,JOB103,"Senior Analyst, Data Stewardship and Quality",13.6,"communication, data visualization, python","data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, research, strategic planning, statistics, collaboration, analysis, data governance"
RES0006,CHARMAINE ANN S. PADRE JUAN,[email],"	[phone]",Financial Analyst / Manager,JOB103,"Senior Analyst, Data Stewardship and Quality",0,,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0007,CHARMAINE ANN S. PADRE JUAN,[email],"	[phone]",Financial Analyst / Manager,JOB103,"Senior Analyst, Data Stewardship and Quality",0,,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0008,Liam Tremblay,[email],"	[phone]",Financial Analyst / Manager,JOB103,"Senior Analyst, Data Stewardship and Quality",13.6,reporting,"communication, data analysis, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0009,Anika Patel,[email],"	[phone]",HR Advisor / Manager,JOB103,"Senior Analyst, Data Stewardship and Quality",0,,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0010,Samuel Green,[email],"	[phone]",Compliance and Enforcement Officer,JOB103,"Senior Analyst, Data Stewardship and Quality",0,,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0011,Maya Chen,[email],"	[phone]",Health IT Systems Analyst,JOB103,"Senior Analyst, Data Stewardship and Quality",0,,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0012,Jane Doe,[email],"	[phone]",Laboratory Technician / Biologist / Chemist,JOB103,"Senior Analyst, Data Stewardship and Quality",18.2,"data analysis, analysis","communication, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, data governance"
RES0013,Dr. Michael Fraser - Medical Officer,[email],"	[phone]",Epidemiologist,JOB103,"Senior Analyst, Data Stewardship and Quality",0,,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0014,Jane Doe,[email],"	[phone]",Regulatory Affairs Officer,JOB103,"Senior Analyst, Data Stewardship and Quality",0,,"communication, data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
RES0015,Claire Morgan - Program Officer,[email],"	[phone]",Program Officer / Manager,JOB103,"Senior Analyst, Data Stewardship and Quality",22.7,"communication, reporting, collaboration","data analysis, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, analysis, data governance"
RES0016,Omar Alkaderi,[email],"	[phone]",HR Advisor / Manager,JOB103,"Senior Analyst, Data Stewardship and Quality",27.3,"communication, problem-solving, analytical, collaboration","data analysis, reporting, monitoring tools, report writing, data visualization, research, python, strategic planning, statistics, analysis, data governance"
RES0017,Aadi Tamrakar,[email],"	[phone]",IT Analyst / Technician,JOB103,"Senior Analyst, Data Stewardship and Quality",4.5,communication,"data analysis, reporting, problem-solving, monitoring tools, report writing, analytical, data visualization, research, python, strategic planning, statistics, collaboration, analysis, data governance"
